id,trigger,conditions,script,text,options,notes,
RikaOption2Text,DialogOptionSelected,$option == Rikatalk2,"FireAll RikaTrigger
SetTextHighlightColors IE_WHITE
SetTextHighlights ""\""If you too had lived from human medieval times until now...\"""" ""\""Had a super AI by your side...\"""" ""\""And had an interest in researching new things...\"""" ""\""Don't bother, such innate talent isn't something ordinary people can easily possess.\"""" ""\""Let's just say I've been more fortunate than most in certain aspects.\"""" ","""If you too had lived from human medieval times until now...""
""Had a super AI by your side...""
""And had an interest in researching new things...""
""Don't bother, such innate talent isn't something ordinary people can easily possess.""
""Let's just say I've been more fortunate than most in certain aspects.""
......
What a confident genius indeed...
Well, with someone like her, there's no need to worry about everyday conversation.",,,
,,,,,,,
RikaOption3Text,DialogOptionSelected,$option == Rikatalk3,"FireAll RikaTrigger
SetTextHighlightColors IE_WHITE
SetTextHighlights ""\""Perhaps you should ask how this sad three-dimensional universe nurtured such a whimsical lord...\"""" ""\""At least after encountering her, survival was never something worth considering.\"""" ""\""But rest assured, we have no interest in dominating this sector.\"""" ""\""Even if you step out of line, I believe she won't pursue the matter.\""""","""Perhaps you should ask how this sad three-dimensional universe nurtured such a whimsical lord...""
""At least after encountering her, survival was never something worth considering.""
""But rest assured, we have no interest in dominating this sector.""
""Even if you step out of line, I believe she won't pursue the matter.""
......
I hope one day I can live to old age in this castle...
Though it sounds like a betrayal of the Persean Sector, but... who cares?",,,
,,,,,,,
RikaOption4Text,DialogOptionSelected,$option == Rikatalk4,"FireAll RikaTrigger
SetTextHighlightColors IE_WHITE
SetTextHighlights ""\""If it's just about creating an illusion...\"""" ""\""Any hollow entity can project terrifying deterrence?\"""" ""\""After all, have you ever felt even a trace of the event horizon's influence?\"""" ","""If it's just about creating an illusion...""
""Any hollow entity can project terrifying deterrence?""
""After all, have you ever felt even a trace of the event horizon's influence?""
......
Well, even the black hole can be fake?
Why don't you just punch the entire universe apart then?
......
Wait... I hope you can't do that.",,,
,,,,,,,
Hillya_TxT2,PickGreeting,"$Hillya_Person score:100
$rel > 0.59","ShowPersonVisual
FireAll HillyaTrigger
SetTextHighlightColors LIGHT_CRIMSON
SetTextHighlights ""\""Isn't such a casual audience rather unmannerly?\""""","Shortly after you send the communication request, she appears to connect successfully.
That familiar figure once again appears before your eyes, though this time it seems they're willing to speak with you directly.
""Isn't such a casual audience rather unmannerly?""
The Crimson Lord sits regally on an ornate throne, toying with an elegant scepter in her hand. Her bewitching smile as she looks at you is just like that of a true supreme monarch...
Of course... you know all too well that she only appears that way...",,,
,,,,,,,
HillyaOption1,HillyaTrigger,,,,Hillyatalk1:Is this another newly conceived prank...?,,
HillyaOption2,HillyaTrigger,,,,"Hillyatalk2:So... what does ""Crimson"" really mean?",,
HillyaOption3,HillyaTrigger,,,,Hillyatalk3:Can't you be serious for once?,,
HillyaOption4,HillyaTrigger,,,,Hillyatalk4:Is there anything you really can't do?,,
HillyaOptionLeave,HillyaTrigger,,,,"defaultLeave:Alright, alright...(Leave)",,
,,,,,,,
HillyaOption1Text,DialogOptionSelected,$option == Hillyatalk1,"FireAll HillyaTrigger
SetTextHighlightColors LIGHT_CRIMSON
SetTextHighlights ""\""Heh... thanks for the compliment? Or would you prefer to believe I'm a true queen?\"""" ""\""But what if I really am?\""""","""Heh... thanks for the compliment? Or would you prefer to believe I'm a true queen?""
......
Obviously not...
""But what if I really am?""
......
Well, at least I'm glad I'm not one of your subjects...",,,
,,,,,,,
HillyaOption2Text,DialogOptionSelected,$option == Hillyatalk2,"FireAll HillyaTrigger
SetTextHighlightColors LIGHT_CRIMSON
SetTextHighlights ""\""This would be quite a profound story... First, it's a color that sounds cool?\"""" ""\""And then... don't you think it really does sound cool?\""""","""This would be quite a profound story... First, it's a color that sounds cool?""
......
...That's it?
""And then... don't you think it really does sound cool?""
......
...That's really it.",,,
,,,,,,,
HillyaOption3Text,DialogOptionSelected,$option == Hillyatalk3,"FireAll HillyaTrigger
SetTextHighlightColors LIGHT_CRIMSON
SetTextHighlights ""\""Hehe... very well~ So what brings you here today, oh lesser intelligent being from the Fringe?\"""" ""\""Emissary of Perseus, what will you bring me this time?\"""" ""\""Warrior from distant shores, prove your worth to me~!\""""","""Hehe... very well~ So what brings you here today, oh lesser intelligent being from the Fringe?""
......
Never mind...
""Emissary of Perseus, what will you bring me this time?""
......
""Warrior from distant shores, prove your worth to me~!""
......
I shouldn't have brought this up.",,,
,,,,,,,
HillyaOption4Text,DialogOptionSelected,$option == Hillyatalk4,"FireAll HillyaTrigger
SetTextHighlightColors LIGHT_CRIMSON
SetTextHighlights ""\""Now that's an interesting question...\"""" ""\""After all, objectively speaking... I'm not truly omnipotent...\"""" ""\""For instance... stealing your heart, perhaps?\"""" ""\""Hehehaha... don't worry, just kidding~\"""" ""\""After all, physically I could accomplish that quite easily...\""""","""Now that's an interesting question...""
""After all, objectively speaking... I'm not truly omnipotent...""
""For instance... stealing your heart, perhaps?""
......
You swear... if there wasn't a screen between you, your PDW would have given them a few good hits...
""Hehehaha... don't worry, just kidding~""
""After all, physically I could accomplish that quite easily...""
......
Sorry, I really didn't have any improper thoughts just now.",,,
,,,,,,,
Romena_TxT,PickGreeting,"$Romena_Person score:100
$rel < 0.59","ShowPersonVisual
FireAll RomenaTrigger
SetTextHighlightColors B_WHITE
SetTextHighlights ""\""I knew... you would return once more to this kingdom of shadows...\""""","Shortly after you send the communication request, she appears to connect successfully.
The angelic figure you've glimpsed in previous communications appears before you again, but with a distinctly different presence. Clearly, the small angel from before is no longer who stands before you.
""I knew... you would return once more to this kingdom of shadows...""
As for who she is now... surely you already know the answer in your heart.",,,
,,,,,,,
RomenaOption1,RomenaTrigger,,,,Romenatalk1:Was this sacrifice necessary?,,
RomenaOption2,RomenaTrigger,,,,Romenatalk2:What kind of place is this really?,,
RomenaOption3,RomenaTrigger,,,,Romenatalk3:So are you the leader of these angels?,,
RomenaOption4,RomenaTrigger,,,,Romenatalk4:Can't we just talk normally?,,
RomenaOptionLeave,RomenaTrigger,,,,defaultLeave:It's impossible to communicate with someone who speaks in riddles...(Leave),,
,,,,,,,
RomenaOption1Text,DialogOptionSelected,$option == Romenatalk1,"FireAll RomenaTrigger
SetTextHighlightColors B_WHITE
SetTextHighlights ""\""In that distant past... countless necessary sacrifices were made... all for the eternal prosperity of the dark kingdom.\""""","""In that distant past... countless necessary sacrifices were made... all for the eternal prosperity of the dark kingdom.""
......
Dark kingdom?",,,
,,,,,,,
RomenaOption2Text,DialogOptionSelected,$option == Romenatalk2,"FireAll RomenaTrigger
SetTextHighlightColors B_WHITE
SetTextHighlights ""\""A prosperous fantasy of light and shadow... or perhaps another prison of bound souls...\""""","""A prosperous fantasy of light and shadow... or perhaps another prison of bound souls...""
......
Prison of bound souls?",,,
,,,,,,,
RomenaOption3Text,DialogOptionSelected,$option == Romenatalk3,"FireAll RomenaTrigger
SetTextHighlightColors B_WHITE
SetTextHighlights ""\""Merely a resonance among homeless wanderers...\""""","""Merely a resonance among homeless wanderers...""
......
Homeless wanderers?",,,
,,,,,,,
RomenaOption4Text,DialogOptionSelected,$option == Romenatalk4,"FireAll RomenaTrigger
SetTextHighlightColors B_WHITE
SetTextHighlights ""\""What is normal... what is right... not by you, not by me, not by earth, not by heaven...\""""","""What is normal... what is right... not by you, not by me, not by earth, not by heaven...""
......
Then by whom?",,,
,,,,,,,
Romena_TxT2,PickGreeting,"$Romena_Person score:100
$rel > 0.89","ShowPersonVisual
FireAll RomenaTriggerEx
SetTextHighlightColors B_WHITE
SetTextHighlights ""\""You have returned once more to this kingdom... even though it no longer belongs to me.\""""","Shortly after you send the communication request, she appears to connect successfully.
The angelic figure you've glimpsed in previous communications appears before you again, but with a distinctly different presence. Clearly, the small angel from before is no longer who stands before you.
""You have returned once more to this kingdom... even though it no longer belongs to me.""
The Pale King shows you respect, and you trust this conversation will no longer be so difficult to continue.",,,
,,,,,,,
RomenaOptionEx1,RomenaTriggerEx,,,,RomenatalkEx1:Was this place always so abstract?,,
RomenaOptionEx2,RomenaTriggerEx,,,,RomenatalkEx2:Why do you have such deep ties with the Winged Ones?,,
RomenaOptionEx3,RomenaTriggerEx,,,,RomenatalkEx3:Are those Crimson Demons your subjects?,,
RomenaOptionEx4,RomenaTriggerEx,,,,RomenatalkEx4:Do you still wish to be this so-called Pale King?,,
RomenaOptionExLeave,RomenaTriggerEx,,,,defaultLeave:Normal conversation isn't so difficult after all...(Leave),,
,,,,,,,
RomenaOptionEx1Text,DialogOptionSelected,$option == RomenatalkEx1,"FireAll RomenaTriggerEx
SetTextHighlightColors B_WHITE
SetTextHighlights ""\""What you see now... is merely a shadow construct in some Void Realm.\"""" ""\""Even in death, my stellar energy would not completely dissipate... the Soul Witch once tried to imprison me here.\"""" ""\""I turned this to my advantage, recreating partial reflections of the ancient royal city over long years.\"""" ""\""Though it still doesn't compare to the past in the slightest, it's enough for all subjects to remember that glorious past...\""""","""What you see now... is merely a shadow construct in some Void Realm.""
""Even in death, my stellar energy would not completely dissipate... the Soul Witch once tried to imprison me here.""
""I turned this to my advantage, recreating partial reflections of the ancient royal city over long years.""
""Though it still doesn't compare to the past in the slightest, it's enough for all subjects to remember that glorious past...""
......
Uh... regardless, you still have an aversion to stories of spirits and demons.
Especially with a genuine space ghost right before your eyes...",,,
,,,,,,,
RomenaOptionEx2Text,DialogOptionSelected,$option == RomenatalkEx2,"FireAll RomenaTriggerEx
SetTextHighlightColors B_WHITE
SetTextHighlights ""\""As non-human species ostracized from that blue planet... we share many similarities...\"""" ""\""Perhaps because of this... when they had nowhere else to turn, they were willing to pledge loyalty to me, who was stronger.\"""" ""\""We faced many struggles together... until that war came...\"""" ""\""Finally... I reached the end of my mission, and she would inherit all that I carried...\"""" ""\""Just as... you see now.\""""","""As non-human species ostracized from that blue planet... we share many similarities...""
""Perhaps because of this... when they had nowhere else to turn, they were willing to pledge loyalty to me, who was stronger.""
""We faced many struggles together... until that war came...""
""Finally... I reached the end of my mission, and she would inherit all that I carried...""
""Just as... you see now.""
......
I had no idea the planet of my ancestors had such history...",,,
,,,,,,,
RomenaOptionEx3Text,DialogOptionSelected,$option == RomenatalkEx3,"FireAll RomenaTriggerEx
SetTextHighlightColors B_WHITE
SetTextHighlights ""\""Yes... at least they're the ones who survived well...\"""" ""\""Only at times like these... does the Crimson Lord's questionable habits have some positive effect...\"""" ""\""As for the others... they've long since scattered, with no tomorrow to return to the royal city.\""""","""Yes... at least they're the ones who survived well...""
""Only at times like these... does the Crimson Lord's questionable habits have some positive effect...""
""As for the others... they've long since scattered, with no tomorrow to return to the royal city.""
......
Somehow feels... similar to our situation?",,,
,,,,,,,
RomenaOptionEx4Text,DialogOptionSelected,$option == RomenatalkEx4,"FireAll RomenaTriggerEx
SetTextHighlightColors B_WHITE
SetTextHighlights ""\""Romenia has passed... and with her, the Pale King's mission came to an end...\"""" ""\""And I... perhaps need only play the symbol of old days, relying on a wandering spirit manifested from solitary loyalty...\"""" ""\""In the names of Felicia... and Blast.\""""","""Romenia has passed... and with her, the Pale King's mission came to an end...""
""And I... perhaps need only play the symbol of old days, relying on a wandering spirit manifested from solitary loyalty...""
""In the names of Felicia... and Blast.""
......
Incredibly romantic?",,,
